date,indicator_name,category,region,refresh,close
2026-03-18,Baltic Dry Index,Shipping,Global,daily,2024.0
2026-01-02,EUR/JPY,FX,Global,daily,183.957936
2026-01-05,EUR/JPY,FX,Global,daily,183.12887999999998
2026-01-06,EUR/JPY,FX,Global,daily,183.16663
2026-01-07,EUR/JPY,FX,Global,daily,183.21737
2026-01-08,EUR/JPY,FX,Global,daily,182.86695
2026-01-09,EUR/JPY,FX,Global,daily,183.89863799999998
2026-01-12,EUR/JPY,FX,Global,daily,184.59268
2026-01-13,EUR/JPY,FX,Global,daily,185.24127600000003
2026-01-14,EUR/JPY,FX,Global,daily,184.300515
2026-01-15,EUR/JPY,FX,Global,daily,183.93925000000002
2026-01-16,EUR/JPY,FX,Global,daily,183.287398
2026-01-20,EUR/JPY,FX,Global,daily,185.34707099999997
2026-01-21,EUR/JPY,FX,Global,daily,185.12628
2026-01-22,EUR/JPY,FX,Global,daily,185.882968
2026-01-23,EUR/JPY,FX,Global,daily,185.475647
2026-01-26,EUR/JPY,FX,Global,daily,182.901768
2026-01-27,EUR/JPY,FX,Global,daily,183.32994
2026-01-28,EUR/JPY,FX,Global,daily,183.41376
2026-01-29,EUR/JPY,FX,Global,daily,182.58458399999998
2026-01-30,EUR/JPY,FX,Global,daily,183.43309
2026-02-02,EUR/JPY,FX,Global,daily,183.59885
2026-02-03,EUR/JPY,FX,Global,daily,184.02182999999997
2026-02-04,EUR/JPY,FX,Global,daily,184.846783
2026-02-05,EUR/JPY,FX,Global,daily,185.18518199999997
2026-02-06,EUR/JPY,FX,Global,daily,185.56652
2026-02-09,EUR/JPY,FX,Global,daily,185.70398400000002
2026-02-10,EUR/JPY,FX,Global,daily,183.562344
2026-02-11,EUR/JPY,FX,Global,daily,181.742012
2026-02-12,EUR/JPY,FX,Global,daily,181.18367999999998
2026-02-13,EUR/JPY,FX,Global,daily,181.33799000000002
2026-02-17,EUR/JPY,FX,Global,daily,181.688667
2026-02-18,EUR/JPY,FX,Global,daily,182.40545
2026-02-19,EUR/JPY,FX,Global,daily,182.263952
2026-02-20,EUR/JPY,FX,Global,daily,182.593719
2026-02-23,EUR/JPY,FX,Global,daily,182.13572
2026-02-24,EUR/JPY,FX,Global,daily,183.507574
2026-02-25,EUR/JPY,FX,Global,daily,184.49652
2026-02-26,EUR/JPY,FX,Global,daily,184.108496
2026-02-27,EUR/JPY,FX,Global,daily,184.48231
2026-03-02,EUR/JPY,FX,Global,daily,184.09412
2026-03-03,EUR/JPY,FX,Global,daily,182.98347600000002
2026-03-04,EUR/JPY,FX,Global,daily,182.635134
2026-03-05,EUR/JPY,FX,Global,daily,182.55643000000003
2026-03-06,EUR/JPY,FX,Global,daily,182.956984
2026-03-09,EUR/JPY,FX,Global,daily,183.246336
2026-03-10,EUR/JPY,FX,Global,daily,183.57248
2026-03-11,EUR/JPY,FX,Global,daily,183.70277800000002
2026-03-12,EUR/JPY,FX,Global,daily,183.44176199999998
2026-03-13,EUR/JPY,FX,Global,daily,182.577576
2026-03-16,EUR/JPY,FX,Global,daily,182.98791000000003
2026-03-17,EUR/JPY,FX,Global,daily,183.28207500000002
2026-03-18,EUR/JPY,FX,Global,daily,183.609324
2026-03-19,EUR/JPY,FX,Global,daily,182.15578499999998
2026-03-20,EUR/JPY,FX,Global,daily,183.833818
2026-03-23,EUR/JPY,FX,Global,daily,183.88569
2026-03-24,EUR/JPY,FX,Global,daily,183.97442
2026-03-25,EUR/JPY,FX,Global,daily,184.1944
2026-03-26,EUR/JPY,FX,Global,daily,184.26802999999998
2026-03-27,EUR/JPY,FX,Global,daily,184.50431999999998
2026-01-02,EUR/USD,FX,Global,daily,1.1738
2026-01-05,EUR/USD,FX,Global,daily,1.1715
2026-01-06,EUR/USD,FX,Global,daily,1.1689
2026-01-07,EUR/USD,FX,Global,daily,1.169
2026-01-08,EUR/USD,FX,Global,daily,1.1655
2026-01-09,EUR/USD,FX,Global,daily,1.1634
2026-01-12,EUR/USD,FX,Global,daily,1.1672
2026-01-13,EUR/USD,FX,Global,daily,1.1646
2026-01-14,EUR/USD,FX,Global,daily,1.1655
2026-01-15,EUR/USD,FX,Global,daily,1.1605
2026-01-16,EUR/USD,FX,Global,daily,1.1599
2026-01-20,EUR/USD,FX,Global,daily,1.1739
2026-01-21,EUR/USD,FX,Global,daily,1.1705
2026-01-22,EUR/USD,FX,Global,daily,1.1738
2026-01-23,EUR/USD,FX,Global,daily,1.1771
2026-01-26,EUR/USD,FX,Global,daily,1.1886
2026-01-27,EUR/USD,FX,Global,daily,1.198
2026-01-28,EUR/USD,FX,Global,daily,1.1941
2026-01-29,EUR/USD,FX,Global,daily,1.1943
2026-01-30,EUR/USD,FX,Global,daily,1.1885
2026-02-02,EUR/USD,FX,Global,daily,1.1807
2026-02-03,EUR/USD,FX,Global,daily,1.1819
2026-02-04,EUR/USD,FX,Global,daily,1.1803
2026-02-05,EUR/USD,FX,Global,daily,1.1802
2026-02-06,EUR/USD,FX,Global,daily,1.1812
2026-02-09,EUR/USD,FX,Global,daily,1.1898
2026-02-10,EUR/USD,FX,Global,daily,1.1898
2026-02-11,EUR/USD,FX,Global,daily,1.1884
2026-02-12,EUR/USD,FX,Global,daily,1.187
2026-02-13,EUR/USD,FX,Global,daily,1.187
2026-02-17,EUR/USD,FX,Global,daily,1.1831
2026-02-18,EUR/USD,FX,Global,daily,1.181
2026-02-19,EUR/USD,FX,Global,daily,1.1762
2026-02-20,EUR/USD,FX,Global,daily,1.1781
2026-02-23,EUR/USD,FX,Global,daily,1.1804
2026-02-24,EUR/USD,FX,Global,daily,1.1789
2026-02-25,EUR/USD,FX,Global,daily,1.1804
2026-02-26,EUR/USD,FX,Global,daily,1.1792
2026-02-27,EUR/USD,FX,Global,daily,1.1822
2026-03-02,EUR/USD,FX,Global,daily,1.169
2026-03-03,EUR/USD,FX,Global,daily,1.1604
2026-03-04,EUR/USD,FX,Global,daily,1.1638
2026-03-05,EUR/USD,FX,Global,daily,1.1585
2026-03-06,EUR/USD,FX,Global,daily,1.1606
2026-03-09,EUR/USD,FX,Global,daily,1.1592
2026-03-10,EUR/USD,FX,Global,daily,1.1648
2026-03-11,EUR/USD,FX,Global,daily,1.1566
2026-03-12,EUR/USD,FX,Global,daily,1.1522
2026-03-13,EUR/USD,FX,Global,daily,1.1444
2026-03-16,EUR/USD,FX,Global,daily,1.1487
2026-03-17,EUR/USD,FX,Global,daily,1.1525
2026-03-18,EUR/USD,FX,Global,daily,1.1513
2026-03-19,EUR/USD,FX,Global,daily,1.1515
2026-03-20,EUR/USD,FX,Global,daily,1.1543
2026-03-23,EUR/USD,FX,Global,daily,1.1587
2026-03-24,EUR/USD,FX,Global,daily,1.1578
2026-03-25,EUR/USD,FX,Global,daily,1.157
2026-03-26,EUR/USD,FX,Global,daily,1.1542
2026-03-27,EUR/USD,FX,Global,daily,1.152
2026-03-15,Naphtha,Commodity,Global,daily,799.0
2026-03-18,Naphtha,Commodity,Global,daily,824.35
2026-01-02,Semiconductor Index (SOX),Semiconductor,United States,daily,7367.47
2026-01-05,Semiconductor Index (SOX),Semiconductor,United States,daily,7446.45
2026-01-06,Semiconductor Index (SOX),Semiconductor,United States,daily,7650.93
2026-01-07,Semiconductor Index (SOX),Semiconductor,United States,daily,7574.87
2026-01-08,Semiconductor Index (SOX),Semiconductor,United States,daily,7436.1
2026-01-09,Semiconductor Index (SOX),Semiconductor,United States,daily,7638.78
2026-01-12,Semiconductor Index (SOX),Semiconductor,United States,daily,7674.84
2026-01-13,Semiconductor Index (SOX),Semiconductor,United States,daily,7747.99
2026-01-14,Semiconductor Index (SOX),Semiconductor,United States,daily,7701.47
2026-01-15,Semiconductor Index (SOX),Semiconductor,United States,daily,7837.3
2026-01-16,Semiconductor Index (SOX),Semiconductor,United States,daily,7927.41
2026-01-20,Semiconductor Index (SOX),Semiconductor,United States,daily,7794.19
2026-01-21,Semiconductor Index (SOX),Semiconductor,United States,daily,8042.07
2026-01-22,Semiconductor Index (SOX),Semiconductor,United States,daily,8055.17
2026-01-23,Semiconductor Index (SOX),Semiconductor,United States,daily,7957.93
2026-01-26,Semiconductor Index (SOX),Semiconductor,United States,daily,7927.04
2026-01-27,Semiconductor Index (SOX),Semiconductor,United States,daily,8117.18
2026-01-28,Semiconductor Index (SOX),Semiconductor,United States,daily,8306.74
2026-01-29,Semiconductor Index (SOX),Semiconductor,United States,daily,8320.39
2026-01-30,Semiconductor Index (SOX),Semiconductor,United States,daily,7998.47
2026-02-02,Semiconductor Index (SOX),Semiconductor,United States,daily,8134.49
2026-02-03,Semiconductor Index (SOX),Semiconductor,United States,daily,7966.33
2026-02-04,Semiconductor Index (SOX),Semiconductor,United States,daily,7619.16
